Fornecedor,Mês,ValorPago
PlantBem Insumos,2022-06,460083.77
PlantBem Insumos,2022-07,282687.87
PlantBem Insumos,2022-08,360795.19
PlantBem Insumos,2022-09,450689.4
PlantBem Insumos,2022-10,474974.33
PlantBem Insumos,2022-11,242622.46
PlantBem Insumos,2022-12,241724.8
PlantBem Insumos,2023-01,236347.35
PlantBem Insumos,2023-02,400574.72
PlantBem Insumos,2023-03,491662.44
PlantBem Insumos,2023-04,286395.46
PlantBem Insumos,2023-05,404374.3
PlantBem Insumos,2023-06,196648.34
PlantBem Insumos,2023-07,385153.59
PlantBem Insumos,2023-08,202165.85
PlantBem Insumos,2023-09,225496.86
PlantBem Insumos,2023-10,388527.18
PlantBem Insumos,2023-11,441590.74
PlantBem Insumos,2023-12,305105.08
PlantBem Insumos,2024-01,463043.98
PlantBem Insumos,2024-02,200511.74
PlantBem Insumos,2024-03,192986.63
PlantBem Insumos,2024-04,332353.19
PlantBem Insumos,2024-05,246797.26
PlantBem Insumos,2024-06,458779.09
PlantBem Insumos,2024-07,450929.69
PlantBem Insumos,2024-08,429554.99
PlantBem Insumos,2024-09,337515.57
PlantBem Insumos,2024-10,421861.77
PlantBem Insumos,2024-11,23715.55
PlantBem Insumos,2024-12,173975.66
AgroFortaleza,2022-01,374902.3
AgroFortaleza,2022-02,159339.66
AgroFortaleza,2022-03,409359.58
AgroFortaleza,2022-04,209291.31
AgroFortaleza,2022-05,439686.29
AgroFortaleza,2022-06,385148.87
AgroFortaleza,2022-07,200871.3
AgroFortaleza,2022-08,480715.33
AgroFortaleza,2022-09,268231.28
AgroFortaleza,2022-10,340918.55
AgroFortaleza,2022-11,296800.14
AgroFortaleza,2022-12,314744.39
AgroFortaleza,2023-01,163478.62
AgroFortaleza,2023-02,122830.43
AgroFortaleza,2023-03,69729.18
AgroFortaleza,2023-04,46926.25
AgroFortaleza,2023-05,71425.25
AgroFortaleza,2023-06,374934.38
AgroFortaleza,2023-07,399923.87
AgroFortaleza,2023-08,105452.8
AgroFortaleza,2023-09,150921.78
AgroFortaleza,2023-10,270577.51
AgroFortaleza,2023-11,194486.4
AgroFortaleza,2023-12,398662.08
AgroFortaleza,2024-01,23428.65
AgroFortaleza,2024-02,336671.56
AgroFortaleza,2024-03,394398.86
AgroFortaleza,2024-04,105283.17
AgroFortaleza,2024-05,259254.59
AgroFortaleza,2024-06,100503.3
AgroFortaleza,2024-07,40820.84
AgroFortaleza,2024-08,226312.92
AgroFortaleza,2024-09,306480.78
AgroFortaleza,2024-10,452123.54
AgroFortaleza,2024-11,323930.93
AgroFortaleza,2024-12,170306.14
AgroSilva Comércio,2022-01,10286.02
AgroSilva Comércio,2022-02,182677.26
AgroSilva Comércio,2022-03,136093.97
AgroSilva Comércio,2022-04,165726.85
AgroSilva Comércio,2022-05,232511.34
AgroSilva Comércio,2022-06,353547.05
AgroSilva Comércio,2022-07,208831.16
AgroSilva Comércio,2022-08,288082.56
AgroSilva Comércio,2022-09,438524.63
AgroSilva Comércio,2022-10,260878.21
AgroSilva Comércio,2022-11,34220.84
AgroSilva Comércio,2022-12,412629.65
AgroSilva Comércio,2023-01,24494.79
AgroSilva Comércio,2023-02,293367.19
AgroSilva Comércio,2023-03,120681.24
AgroSilva Comércio,2023-04,215056.36
AgroSilva Comércio,2023-05,213533.81
AgroSilva Comércio,2023-06,416104.92
AgroSilva Comércio,2023-07,241272.61
AgroSilva Comércio,2023-08,394552.23
AgroSilva Comércio,2023-09,457337.17
AgroSilva Comércio,2023-10,199184.51
AgroSilva Comércio,2023-11,126209.63
AgroSilva Comércio,2023-12,307329.65
AgroSilva Comércio,2024-01,375622.88
AgroSilva Comércio,2024-02,446225.97
AgroSilva Comércio,2024-03,221138.05
AgroSilva Comércio,2024-04,70083.67
AgroSilva Comércio,2024-05,162312.98
AgroSilva Comércio,2024-06,41232.14
AgroSilva Comércio,2024-07,306527.03
AgroSilva Comércio,2024-08,172021.89
AgroSilva Comércio,2024-09,143526.85
AgroSilva Comércio,2024-10,453346.11
AgroSilva Comércio,2024-11,376982.61
AgroSilva Comércio,2024-12,302520.8
VerdeVale Agrícola,2022-01,467963.19
VerdeVale Agrícola,2022-02,283321.21
VerdeVale Agrícola,2022-03,222670.24
VerdeVale Agrícola,2022-04,168567.78
VerdeVale Agrícola,2022-05,370917.66
VerdeVale Agrícola,2022-06,321258.45
VerdeVale Agrícola,2022-07,173177.45
VerdeVale Agrícola,2022-08,241535.73
VerdeVale Agrícola,2022-09,229703.05
VerdeVale Agrícola,2022-10,459574.59
VerdeVale Agrícola,2022-11,113262.03
VerdeVale Agrícola,2022-12,80023.6
VerdeVale Agrícola,2023-01,387170.72
VerdeVale Agrícola,2023-02,296653.41
VerdeVale Agrícola,2023-03,182189.3
VerdeVale Agrícola,2023-04,224568.74
VerdeVale Agrícola,2023-05,384026.22
VerdeVale Agrícola,2023-06,30274.82
VerdeVale Agrícola,2023-07,291667.3
VerdeVale Agrícola,2023-08,230738.89
VerdeVale Agrícola,2023-09,433454.21
VerdeVale Agrícola,2023-10,299001.98
VerdeVale Agrícola,2023-11,238459.82
VerdeVale Agrícola,2023-12,81529.79
VerdeVale Agrícola,2024-01,93202.44
VerdeVale Agrícola,2024-02,384019.89
VerdeVale Agrícola,2024-03,459906.28
VerdeVale Agrícola,2024-04,164777.49
VerdeVale Agrícola,2024-05,341156.4
VerdeVale Agrícola,2024-06,90785.21
VerdeVale Agrícola,2024-07,168608.53
VerdeVale Agrícola,2024-08,481601.54
VerdeVale Agrícola,2024-09,61405.29
VerdeVale Agrícola,2024-10,394245.56
VerdeVale Agrícola,2024-11,143561.04
VerdeVale Agrícola,2024-12,102414.62
